# Adv. 4 Page 7
## 
### 
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
3 o^
AH other sizes equally low .4^
VW BUG SPECIAL -I Q95 BLK ru
PIRELLI 560-15 F.E.T. 1.81
FRONT Qf|9s I HUME BPECML 4Q95
I QDCitll ■ml I Install Ne* Shoe®, turn all 4 U"l
' orLUUtI vlosl drums, pack trorH tjrgs . Arc ™ " Most
Install new pa<J». inspect Am and shoes Inspect hoses S Master Am and
| calipers, rotors, inspect fluid Foreign cyl , Wheel Cyls Guaranteed Foreign
j and Road TeSi Cars 40,000 miles Car«
t PALO ALTO HRE ft BRAKE SERVICE
BANKAvtEFUCARD 306 CAMBRIDGE AVE.
I MASTER QHARQg 327 9907
Meaders Cleaners I
44 Encina Ave., Town & Country Village
PALO ALTO 326-5130
i COUPON- i|
Good thru Dec 1 ' ■
DRY CLEANING I
I Don t put your garments away with spots on them Bring them into Meaders Cleaners •
1 with this coupon and Save on your dry cleaning bill
! 50% o. I
You must present coupon when depositing clothes
MEADERS CLEANERS 44 Town & Country Village—Palo Alto
We program systems,
not systems programmers.
Mational CSS offers an environment geared to creativity
and career development. Here, you'll find the excitement and
vitality of a youthful, powerfully motivated company on the
way up.
We're an information services company, specializing in
translating data into useful business information through the
use of computer and communications technology. Technically.
we are offering the most comprehensive collection of
programs currently available in the industry.
We seek your help in continuing our aggressive pursuit of the
growth opportunities available in the information processing
marketplace.
At NCSS, systems programmers are afforded a chance to
assume a variety of responsibilities. You'll be called upon to
design, debug, code, test and document functions within the
operating system. Additionally, your know-how will be needed
to analyze existing systems and programming logic difficulties,
and recommend better methods.
In short, we're planning a future that will keep us among the
industry's leaders and provide our people with rewarding careers.
For further information and/or prompt consideration, see
our recruiter on campus Jan. 10th. Arrangements should
be made through the Placement office.
<188 NATIONAL CSS INC
An Equal Opportunity Employer
I#
All seniors planning to graduate in
|une, or at the end of winter quar
ter, must apply with Kim Enright,
Graduation Assistant, before
lanuary 31, 1978 in Room 142 of y\
the Old Union. All seniors MUST A\
apply to graduate in order to re
ceive their diploma.
——————————aa—rr tw
